Я0313    ;Оператор линии в производстве пищевой продукции (бригада фаршевой линии нижаль);Бригада фаршевой линии Nijal отделения производства полуфабрикатов сырьевого цеха;;;;;;;1;;;;;1;1;;;1
268      ;Оператор очистных сооружений;Вспомогательный участок отдела главного энергетика;;;;;1;;1;;;;;;1;;;1
1024     ;Руководитель вспомогательного участка;Вспомогательный участок отдела главного энергетика;;;;1;1;;1;;;1;1;1;1;;1;1
1050     ;Слесарь- сантехник (сменный);Вспомогательный участок отдела главного энергетика;;;;1;1;;1;;;1;1;1;1;;1;1
118      ;Слесарь-сантехник;Вспомогательный участок отдела главного энергетика;;;;1;1;;1;;;1;1;1;1;;1;1
Я0241    ;Старший оператор очистных сооружений;Вспомогательный участок отдела главного энергетика;;;;1;1;;1;;;1;1;1;1;;1;1
Я0242    ;Старший слесарь-сантехник;Вспомогательный участок отдела главного энергетика;;;;1;1;;1;;;1;1;1;1;;1;1
Я0274    ;Контролер (КТ16);Группа информационного обеспечения планово-производственного отдела;;1;;;;;1;;;;;1;1;;;1
Я0270    ;Оператор по вводу информации (3,5,6,7,9,16,19);Группа информационного обеспечения планово-производственного отдела;;;;1;1;;1;;;;;;1;;1;1
Я0271    ;Оператор по вводу информации (КТ 15);Группа информационного обеспечения планово-производственного отдела;;;;;;;1;;;;;1;1;;;1
Я0273    ;Оператор по вводу информации (КТ 17,18,20,21);Группа информационного обеспечения планово-производственного отдела;;;1;;;;1;;;;;1;1;;;1
Я0272    ;Оператор по вводу информации (КТ10);Группа информационного обеспечения планово-производственного отдела;;;;;;;1;;;;;1;1;;;1
70       ;Инженер-наладчик;Группа по метрологии и автоматике отдела главного механика;;;;;;;1;;;1;1;1;1;;1;1
К98      ;Наладчик КИП и А;Группа по метрологии и автоматике отдела главного механика;;;;;;;1;;;1;1;1;1;;1;1
Я0278    ;Слесарь КИПиА;Группа по метрологии и автоматике отдела главного механика;;;;;;;1;;;1;1;1;1;;1;1
99РП     ;Базис- администратор систем SAP ERP и хранилищ данных SAP BI;Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
К40      ;Младший специалист по нормативно- справочной информации (SAP- ERP);Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
99РСт    ;Младший специалист по управлению производством (SAP-PP);Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
Я0295    ;Программист системы SAP;Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
Я0359    ;Специалист по логистике (SAP-MM);Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
Я0112    ;Специалист по управлению производством (SAP-PP);Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
Я0211    ;Специалист по управлению процессами качества на производстве и в логистике;Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
99РМ     ;Специалист- разработчик по хранилищам данных и системам отчетности (SAP BI);Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
199Р     ;Старший специалист по бухгалтерскому учету (SAP FI);Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
199РП    ;Старший специалист по логистике (SAP-Sapply Chain);Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
68РИ     ;Старший специалист по нормативно- справочной информации систем (SAP ERP);Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
199Рр    ;Старший специалист по управленческому учету (SAP-CO);Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
Я0296    ;Старший специалист по управленческому учету (SAP-СОРС);Группа технической поддержки системы SAP отдела информационных технологий;1;;;;1;;1;;;;;;1;;;1
1Р       ;Генеральный директор;Дирекция;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Я0396    ;Главный бухгалтер;Дирекция;1;;;;1;;1;;;;;;1;;;1
8885.    ;Заместитель ген.директора по внедрению стратегических информационных технологий и систем управления;Дирекция;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Я0397    ;Заместитель генерального директора - главный инженер;Дирекция;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
9911.    ;Заместитель генерального директора по внутреннему администрированию;Дирекция;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
8883.    ;Заместитель генерального директора по качеству;Дирекция;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Я0188    ;Заместитель генерального директора по маркетингу;Дирекция;1;;;;1;1;1;;;;;;1;1;;1
Я0116    ;Заместитель генерального директора по общим вопросам;Дирекция;1;;;;1;1;1;;;;;;1;;;1
8884.    ;Заместитель генерального директора по персоналу;Дирекция;1;;;;1;1;1;;;;;;1;;;1
Я0157    ;Заместитель генерального директора по развитию;Дирекция;1;1;1;;1;1;1;;;;;1;1;1;;1
Я0130    ;Заместитель генерального директора по управлению цепочками поставок;Дирекция;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
99РБ     ;Заместитель генерального директора по экономике и финансам;Дирекция;1;;;;1;;1;;;;;;1;;;1
Я0140    ;Менеджер (по прогнозу спроса и анализу продаж);Коммерческая служба;1;;;;1;;1;;;;;;1;;;1
Я0253    ;Менеджер проекта (CRM);Коммерческая служба;1;;;;1;;1;;;;;;1;;;1
132      ;Машинист холодильных установок;Компрессорная станция отдела главного энергетика;;;1;1;1;1;1;;;1;1;1;1;1;1;1
1022     ;Механик (холодильных установок);Компрессорная станция отдела главного энергетика;;;1;1;1;1;1;;;1;1;1;1;1;1;1
234      ;Наладчик КИПиА ;Компрессорная станция отдела главного энергетика;;;1;1;1;1;1;;;1;1;1;1;1;1;1
1023     ;Руководитель компрессорной станции;Компрессорная станция отдела главного энергетика;;;1;1;1;1;1;;;1;1;1;1;1;1;1
Я0127    ;Слесарь по ремонту и обслуживанию систем вентиляции и  кондиционирования;Компрессорная станция отдела главного энергетика;;;1;1;1;1;1;;;1;1;1;1;1;1;1
163      ;Аппаратчик химводоочистки;Котельная;;;;;1;;1;;;;;;1;;;1
134      ;Оператор котельной;Котельная;;;;;1;;1;;;;;;1;;;1
1025     ;Руководитель котельной;Котельная;;;;;1;;1;;;;;;1;;;1
81       ;Слесарь КИПиА;Котельная;;;;;1;;1;;;;;;1;;;1
9980     ;Слесарь по ремонту парового оборудования;Котельная;;;;;1;;1;;;;;;1;;;1
.10.     ;Старший оператор котельной;Котельная;;;;;1;;1;;;;;;1;;;1
0047     ;Врач-микробиолог;Лаборатория;;;;;1;;1;;;;;;1;;;1
753      ;Инженер- химик;Лаборатория;;;;;1;;1;;;;;;1;;;1
94Рр     ;Лаборант;Лаборатория;;;;;1;;1;;;;;;1;;;1
991      ;Руководитель лаборатории;Лаборатория;1;;;;1;;1;;;;;;1;;;1
Я0366    ;Внутренний аудитор;Обособленное подразделение в Санкт-Петербурге;1;;;;1;;1;;;;;;1;;;1
Я0207    ;Директор по развитию продаж в регионах;Обособленное подразделение в Санкт-Петербурге;1;;;;1;;1;;;;;;1;;;1
Я0151    ;Координатор (СПб);Обособленное подразделение в Санкт-Петербурге;1;;;;1;;1;;;;;;1;;;1
Я0230    ;Менеджер по маркетингу;Обособленное подразделение в Санкт-Петербурге;1;;;;1;;1;;;;;;1;;;1
Я0287    ;Мерчендайзер (СПб);Обособленное подразделение в Санкт-Петербурге;1;;;;1;;1;;;;;;1;;;1
Я0240    ;Промоутер;Обособленное подразделение в Санкт-Петербурге;1;;;;1;;1;;;;;;1;;;1
Я0215    ;Супервайзер;Обособленное подразделение в Санкт-Петербурге;1;;;;1;;1;;;;;;1;;;1
Я0051    ;Супервайзер по розничным продажам;Обособленное подразделение в Санкт-Петербурге;1;;;;1;;1;;;;;;1;;;1
Я0301    ;Супервайзер(по торговому маркетингу);Обособленное подразделение в Санкт-Петербурге;1;;;;1;;1;;;;;;1;;;1
Я0387    ;Бухгалтер (по расчетам с дебиторами);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0082    ;Бухгалтер (по расчету з\п и отчислений в страховые фонды);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0398    ;Бухгалтер (по учету возвратов на МХВ);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0076    ;Бухгалтер (по учету затрат на услуги и расчетам с поставщиками и подрядчиками);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0075    ;Бухгалтер (по учету МПЗ и расчетам с поставщиками);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0080    ;Бухгалтер (по учету прочих ТМЦ);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0091    ;Бухгалтер (по учету реализованной готовой продукции);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0388    ;Ведущий бухгалтер (по дебиторской задолженности);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0078    ;Ведущий бухгалтер (по налоговому учету);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0081    ;Ведущий бухгалтер (по расчету з/п и отчислений в страховые фонды);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0077    ;Ведущий бухгалтер (по учету капитальных затрат и основных фондов);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0195    ;Ведущий бухгалтер (по учету реализованной готовой продукции);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0073    ;Заместитель главного бухгалтера;Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0384    ;Заместитель главного бухгалтера;Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
1048     ;Кассир;Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0385    ;Специалист (по кредитному контролю и расчетам с дебиторами);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0386    ;Специалист (по расчетам с дебиторами);Отдел бухгалтерской и налоговой отчетности;1;;;;1;;1;;;;;;1;;;1
Я0222    ;Внутренний аудитор;Отдел внутреннего аудита;1;;;;1;;1;;;;;;1;;;1
Я0293    ;Руководитель отдела (внутреннего аудита);Отдел внутреннего аудита;1;;;;1;;1;;;;;;1;;;1
103      ;Главный  механик;Отдел главного механика;1;;1;1;1;1;1;;;1;1;1;1;1;1;1
Я0407    ;Заместитель главного механика;Отдел главного механика;1;;1;1;1;1;1;;;1;1;1;1;1;1;1
158      ;Заточник;Отдел главного механика;;;;;;;1;;;;;1;1;;;1
Я0353    ;Инженер- механик;Отдел главного механика;;;;;1;;1;;;1;1;1;1;;;1
67       ;Механик ;Отдел главного механика;;;1;1;1;1;1;;;1;1;1;1;1;1;1
241      ;Слесарь по ремонту технологических установок;Отдел главного механика;;;;;;;1;;;1;1;1;1;;;1
235      ;Слесарь- ремонтник;Отдел главного механика;;;;;;;1;;;1;1;1;1;;;1
Я0279    ;Слесарь-ремонтник (сменный);Отдел главного механика;;;;;;;1;;;1;1;1;1;;;1
Я0257    ;Электрогазосварщик;Отдел главного механика;;;;;;;1;;;1;1;1;1;;;1
120.     ;Ведущий технолог;Отдел главного технолога;1;1;1;;1;1;1;;;;;1;1;1;;1
56       ;Главный технолог;Отдел главного технолога;1;1;1;;1;1;1;;;;;1;1;1;;1
Я0203    ;Технолог (отд.гл.тех.);Отдел главного технолога;1;1;1;;1;1;1;;;;;1;1;1;;1
1112     ;Главный энергетик;Отдел главного энергетика;1;;;;1;;1;;;;;;1;;;1
99РС4    ;Делопроизводитель;Отдел документационного обеспечения;1;;;;1;;1;;;;;;1;;;1
99РС2    ;Помощник генерального директора;Отдел документационного обеспечения;1;;;;1;;1;;;;;;1;;;1
Я0411    ;Руководитель отдела (документационного обеспечения);Отдел документационного обеспечения;1;;;;1;;1;;;;;;1;;;1
1049     ;Администратор (системный);Отдел информационных технологий;1;;1;1;1;1;1;;;;1;1;1;1;1;1
155      ;Инженер-программист;Отдел информационных технологий;1;;1;1;1;1;1;;;;1;1;1;1;1;1
21454    ;Руководитель отдела;Отдел информационных технологий;1;;1;1;1;1;1;;;;1;1;1;1;1;1
852      ;Специалист (информационных технологий);Отдел информационных технологий;1;;1;1;1;1;1;;;;1;1;1;1;1;1
10001    ;Менеджер по персоналу;Отдел кадрового делопроизводства;1;;;;1;;1;;;;;;1;;;1
Я0011    ;Руководитель отдела;Отдел кадрового делопроизводства;1;;;;1;;1;;;;;;1;;;1
8887.    ;Специалист по кадрам;Отдел кадрового делопроизводства;1;;;;1;;1;;;;;;1;;;1
112      ;Ветеринарный врач (сменный);Отдел контроля качества;;;1;1;1;1;1;;;;;1;1;1;1;1
Я0382    ;Кладовщик;Отдел контроля качества;;;;;1;;1;;;;;1;1;;;1
Я0381    ;Обработчик ветсанбрака;Отдел контроля качества;;;;;1;;1;;;;;1;;;;1
Я0347    ;Руководитель отдела (отдела контроля качества);Отдел контроля качества;1;1;1;1;1;1;1;;1;1;;1;1;1;1;1
1801     ;Старший ветеринарный врач;Отдел контроля качества;1;1;1;1;1;1;1;;1;1;;1;1;1;1;1
Я0355    ;Старший ветеринарный врач (сменный);Отдел контроля качества;1;1;1;1;1;1;1;;1;1;;1;1;1;1;1
Я0248    ;Бренд  менеджер;Отдел маркетинга;1;;;;1;;1;;;;;;1;;;1
Я0259    ;Бренд  менеджер (1 категории);Отдел маркетинга;1;;;;1;;1;;;;;;1;;;1
Я0052    ;Дизайнер-верстальщик;Отдел маркетинга;1;;;;1;;1;;;;;;1;;;1
212Р     ;Координатор (отдел маркетинга);Отдел маркетинга;1;;;;1;;1;;;;;;1;;;1
218      ;Маркетолог-аналитик;Отдел маркетинга;1;;;;1;;1;;;;;;1;;;1
Я0044    ;Менеджер по продвижению;Отдел маркетинга;1;;;;1;;1;;;;;;1;;;1
Я0282    ;Координатор (ООРП);Отдел оптовых и розничных продаж;;;;;1;;1;;;;;;1;;;1
Я0213    ;Менеджер ;Отдел оптовых и розничных продаж;;;;;1;;1;;;;;;1;;;1
Я0238    ;Менеджер (В2В);Отдел оптовых и розничных продаж;;;;;1;;1;;;;;;1;;;1
Я0149    ;Менеджер (розничных продаж);Отдел оптовых и розничных продаж;;;;;1;;1;;;;;;1;;;1
Я0282-1  ;Мерчендайзер (ООРП);Отдел оптовых и розничных продаж;;;;;;;;;;;;;;;;1
10113    ;Руководитель отдела оптовых и розничных продаж;Отдел оптовых и розничных продаж;;;;;1;;1;;;;;;1;;;1
Я0285    ;Супервайзер (ООРП);Отдел оптовых и розничных продаж;;;;;1;;1;;;;;;1;;;1
Я0286    ;Торговый представитель;Отдел оптовых и розничных продаж;;;;;1;;1;;;;;;1;;;1
1111.    ;Инженер по организации и нормированию труда;Отдел организации труда, компенсаций и льгот;1;;;;1;;1;;;;;1;1;;;1
Я0400    ;Инженер по организации и нормированию труда (2 категории);Отдел организации труда, компенсаций и льгот;1;;;;1;;1;;;;;1;1;;;1
1011     ;Нормировщик;Отдел организации труда, компенсаций и льгот;1;;;;1;;1;;;;;1;1;;;1
Я0016    ;Руководитель отдела;Отдел организации труда, компенсаций и льгот;1;;;;1;;1;;;;;1;1;;;1
1114     ;Экономист  по компенсациям и льготам;Отдел организации труда, компенсаций и льгот;1;;;;1;;1;;;;;1;1;;;1
99РЗ     ;Экономист по труду;Отдел организации труда, компенсаций и льгот;1;;;;1;;1;;;;;1;1;;;1
1019     ;Медицинская сестра;Отдел охраны труда и промышленной безопасности;;;;;;;1;;;;;;1;;;1
Я0324    ;Руководитель отдела (охрана труда);Отдел охраны труда и промышленной безопасности;1;;1;1;1;1;1;;;;;1;1;1;1;1
1099     ;Специалист по ГО и ЧС;Отдел охраны труда и промышленной безопасности;1;;1;1;1;1;1;;;;;1;1;1;1;1
886Р     ;Специалист по охране труда и технике безопасеости;Отдел охраны труда и промышленной безопасности;1;;1;1;1;1;1;;;;;1;1;1;1;1
99РС3    ;Эколог;Отдел охраны труда и промышленной безопасности;1;;1;1;1;1;1;;;;;1;1;1;1;1
Я0365    ;Администратор;Отдел по внутреннему учету и администрированию;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1034     ;Администратор (дежурный);Отдел по внутреннему учету и администрированию;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
10000    ;Администратор (сменный);Отдел по внутреннему учету и администрированию;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Я0027    ;Руководитель отдела;Отдел по внутреннему учету и администрированию;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0012л    ;Старший учетчик;Отдел по внутреннему учету и администрированию;1;;;1;1;1;1;;;;;1;1;1;1;1
99РСл    ;Учетчик;Отдел по внутреннему учету и администрированию;1;;;1;1;1;1;;;;;1;1;1;1;1
К86      ;Инженер по защите информации;Отдел по защите информации;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Я0298    ;Руководитель отдела (по защите информации);Отдел по защите информации;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
15512    ;Специалист (по тестированию);Отдел по защите информации;1;;;;1;;1;;;;;;1;;;1
Я0363    ;Ассистент (по закупу вспомогательных материалов);Отдел по обеспечению;1;;;;1;;1;;;;;;1;;;1
Я0364    ;Ассистент (по закупу имущества технического назначения);Отдел по обеспечению;1;;;;1;;1;;;;;;1;;;1
Я0095    ;Менеджер (по закупу  имущества технического назначения);Отдел по обеспечению;1;;;;1;;1;;;;;;1;;;1
1038     ;Менеджер (по закупу вспомогательных материалов);Отдел по обеспечению;1;;;;1;;1;;;;;;1;;;1
1036     ;Менеджер (по закупу мясосырья);Отдел по обеспечению;1;;;;1;;1;;;;;;1;;;1
1037     ;Менеджер (по закупу упаковочных материалов);Отдел по обеспечению;1;;;;1;;1;;;;;;1;;;1
К97      ;Менеджер (по закупу);Отдел по обеспечению;1;;;;1;;1;;;;;;1;;;1
167Р     ;Помощник менеджера;Отдел по обеспечению;1;;;;1;;1;;;;;;1;;;1
Я0291    ;Руководитель отдела (Отдел по обеспечению);Отдел по обеспечению;1;;;;1;;1;;;;;;1;;;1
Я0268    ;Старший менеджер (по закупу);Отдел по обеспечению;1;;;;1;;1;;;;;;1;;;1
Я0406    ;Ассисстент менеджера проектов;Отдел по планированию, управлению и реконструкции инфраструктурой;1;;;;1;;1;;; ; ; ;1;;;1
01124    ;Менеджер по управлению инфраструктурой;Отдел по планированию, управлению и реконструкции инфраструктурой;1;;;;1;;1;;;1;1;1;1;;;1
248      ;Менеджер проектов;Отдел по планированию, управлению и реконструкции инфраструктурой;1;;;;1;;1;;; ; ; ;1;;;1
1116     ;Рабочий по комплексному обслуживанию и ремонту зданий;Отдел по планированию, управлению и реконструкции инфраструктурой;1;;;;1;;1;;;1;1;1;1;;;1
Я0402    ;"Руководитель проекта ""Супермаркет""";Отдел по планированию, управлению и реконструкции инфраструктурой;1;;;;1;;1;;; ; ; ;1;;;1
1002     ;Электрогазосварщик;Отдел по планированию, управлению и реконструкции инфраструктурой;1;;;;1;;1;;;1;1;1;1;;;1
Я0403    ;Менеджер;Отдел подбора, обучения и развития персонала;1;;;;1;;1;;;;;;1;;;1
Я0393    ;Менеджер по подбору персонала;Отдел подбора, обучения и развития персонала;1;;;;1;;1;;;;;;1;;;1
Я0394    ;Менеджер по подбору персонала (1 кат.);Отдел подбора, обучения и развития персонала;1;;;;1;;1;;;;;;1;;;1
Я0404    ;Менеджер по подбору персонала (2 кат.);Отдел подбора, обучения и развития персонала;1;;;;1;;1;;;;;;1;;;1
